<script type="text/javascript" src="/signal/assets/vendorUi/datatables/datetime-moment-3fa3fc8eaf60abe3fae2bae2fb4328b0.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/datatables/dataTables.fixedColumns.min-acc90a700b69150380759567188a8cd0.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/spinner/spinner.min-6f6eab72fd2531bea7514cc0d9830665.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/multiselect/jquery.multi-select2.0-c2649a518d094dac8d3e66aaba1e4501.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/wow/wow.min-237e66d720861f3cc99ee444887b7c32.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/mobile/fastclick-c74606809464116f3413064b0e200023.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/mobile/detect-fd56173b9f1574612026ca4bd0f9ce20.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/jquery/jquery.nicescroll-09e3ca9889499cfb15271ad8dc51f842.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/jquery/jquery.slimscroll-6a314b5f0344bf7ef8e1e0c948bb75f9.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/jquery/jquery.blockUI-7aa9ac8e34d97a945dbf467d99fda834.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/jquery/jquery.scrollTo.min-240b8d54661c5e0500b96b9594d60b62.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/notifyjs/dist/notify.min-1dba61fec15a5d71814b2c2cb69f65bf.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/notifications/notify-metro-9a1cf25a956b601aedd486c779986df7.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/sweet-alert/sweet-alert.min-792598f1e6bac9b4f7cc6f060ae6b454.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/sweet-alert/rx-notify-db0528274130516c271389cccac65e17.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/bootstrapUploader/bootstrap-uploader-265e387a3ec58973abdfae04a79862b2.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/waypoints/lib/jquery.waypoints.min-4471999ef1b83a94d41d3cebb887c349.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/counterup/jquery.counterup.min-86f52f47d4c325261bf7d36b09dcf216.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/handlebar/handlebars-v4.0.5-8ad4263f81c714ada4985affb687f12b.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/bootstrap-switch/bootstrap-switch-732d14990dba7f4fff6b5b441177c905.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/jquery.ba-throttle-debounce-876f6988f0a240fd9c49f09c5d71b994.js" ></script>
<script type="text/javascript" src="/signal/assets/common/jquery.core-2f63ea2ce21973031b9685e36eba0731.js" ></script>
<script type="text/javascript" src="/signal/assets/application-f23b34fc7823448e2b612307e63ab4a0.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/bower_components/webcomponentsjs/webcomponents-lite-c806470ac3182eedbb9de677fde922de.js" ></script>
<script type="text/javascript" src="/signal/assets/bootstrap-multiselect/bootstrap-multiselect-7b500966794478e2792eea0659e0aa96.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/datatable/dataTables.buttons.min-99ef2a29fc5b51a6f8f392977c2e34b1.js" ></script>
<script type="text/javascript" src="/signal/assets/datatables/buttons.bootstrap-acac51d5cf162bd14f44ad66a6f275f5.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/waves/waves-2d20efe8b7228bbc963944ac22c9667c.js" ></script>
<script type="text/javascript" src="/signal/assets/app/pvs/rxTitleOptions-1279146f661735d9e94cde274342b25c.js" ></script>
<script type="text/javascript" src="/signal/assets/app/pvs/menu-e9f9c79de11e89cfb0d2f7ae1cd80554.js" ></script>
<script type="text/javascript" src="/signal/assets/app/pvs/pvs_app_widget-016d244f080ec604b895e8a918bf85ef.js" ></script>
<script type="text/javascript" src="/signal/assets/app/pvs/userGroupSelect-a30ab47f30c0c8ce092b4d8e9da54934.js" ></script>

<script>
    
    userLocale = "en";
    moment.locale(userLocale);
    userTimeZone = "UTC";
    var loggedInUser =  "signaldev";
    maxUploadLimit = "50000000";
    userId = "258"
    
</script>

    <meta name="_csrf" content="0b1cb167-fab5-4a04-b48e-24bd481176f9"/>
    <!-- default header name is X-CSRF-TOKEN -->
    <meta name="_csrf_header" content="X-CSRF-TOKEN"/>
    <meta name="_csrf_parameter" content="_csrf"/>

    
    <meta name="layout" content="main"/>
    
    <script type="text/javascript" src="/signal/assets/app/pvs/bootbox.min-05d23d3920015845ca00414081fd0ec6.js" ></script>
    <script type="text/javascript" src="/signal/assets/app/pvs/dataTablesActionButtons-50a104b30cb3aa5d21eb1f1f33f1d835.js" ></script>
    <script type="text/javascript" src="/signal/assets/yadcf/jquery.dataTables.yadcf-a13c93c305588bd0340c6a9901cd3492.js" ></script>
    <script type="text/javascript" src="/signal/assets/
2000
vendorUi/datatables/datatable.colsReorder.min-f60fbf698f1fa675a29d5b361968020a.js" ></script>
    <script type="text/javascript" src="/signal/assets/app/pvs/literatureSearch/literature_details-9f1e1c1582fb6c8b4b14bb3df01f1d58.js" ></script>
    <script type="text/javascript" src="/signal/assets/app/pvs/alerts_review/fieldConfigurationManagement-e1a802ff9b5cad88989e761d50770b53.js" ></script>
    <script type="text/javascript" src="/signal/assets/app/pvs/userGroupSelect-a30ab47f30c0c8ce092b4d8e9da54934.js" ></script>
    <script type="text/javascript" src="/signal/assets/app/bootstrap-modal-popover/bootstrap-modal-popover-13efefa1c00b94cc73690eb7d64a74c4.js" ></script>
    <script type="text/javascript" src="/signal/assets/app/pvs/disposition/disposition-change-ce1c3cf56e69596b0fa3a30cf7fa19fb.js" ></script>
    <script type="text/javascript" src="/signal/assets/app/pvs/priority/priority-change-3d9810e00e597207421690a267653b85.js" ></script>
    <script type="text/javascript" src="/signal/assets/app/pvs/alert_utils/common_key_prevent-ef5634527119e90cc2576f0ef956085c.js" ></script>

    <link rel="stylesheet" href="/signal/assets/app/pvs/pvs_list-642eea288b57d537ccfdff6c8e0e7c6b.css"/>
    <link rel="stylesheet" href="/signal/assets/yadcf/jquery.dataTables.yadcf-926e48d7fd2745f397358930a160f1e9.css"/>
    <link rel="stylesheet" href="/signal/assets/colReorder.dataTables.min-6c9c3520f346057281532b7b491bad4b.css"/>
    <link rel="stylesheet" href="/signal/assets/app/pvs/updatedFixedColumn-4180034da606560f8555366463a750ac.css"/>
    <link rel="stylesheet" href="/signal/assets/colReorder.dataTables.min-6c9c3520f346057281532b7b491bad4b.css"/>

    <script type="text/javascript">

            var executedConfigId = "";
            var configId = "";
            var listConfigUrl =  "\u002fsignal\u002fliteratureAlert\u002fliteratureSearchAlertList";
            var searchUserGroupListUrl = "\u002fsignal\u002fuser\u002fsearchUserGroupList";
            var assignToGroupUrl = "\u002fsignal\u002fliteratureAlert\u002fchangeAssignedToGroup";
            var dispositionIncomingOutgoingMap = JSON.parse("\u007b\u0022New\u0022:\u005b\u007b\u0022displayName\u0022:\u0022Review Required\u0022\u002c\u0022abbreviation\u0022:\u0022RR\u0022\u002c\u0022colorCode\u0022:\u0022#5cb85c\u0022\u002c\u0022id\u0022:13\u002c\u0022validatedConfirmed\u0022:false\u002c\u0022isApprovalRequired\u0022:false\u002c\u0022dispositionClosedStatus\u0022:false\u002c\u0022isReviewed\u0022:false\u007d\u002c\u007b\u0022displayName\u0022:\u0022Validated Observation\u0022\u002c\u0022abbreviation\u0022:\u0022VO\u0022\u002c\u0022colorCode\u0022:\u0022#d9534f\u0022\u002c\u0022id\u0022:25\u002c\u0022validatedConfirmed\u0022:true\u002c\u0022isApprovalRequired\u0022:false\u002c\u0022dispositionClosedStatus\u0022:false\u002c\u0022isReviewed\u0022:false\u007d\u002c\u007b\u0022displayName\u0022:\u0022Non-Validated Observation\u0022\u002c\u0022abbreviation\u0022:\u0022NVO\u0022\u002c\u0022colorCode\u0022:\u0022#5cb85c\u0022\u002c\u0022id\u0022:37\u002c\u0022validatedConfirmed\u0022:false\u002c\u0022isApprovalRequired\u0022:false\u002c\u0022dispositionClosedStatus\u0022:true\u002c\u0022isReviewed\u0022:false\u007d\u005d\u002c\u0022Review Required\u0022:\u005b\u007b\u0022displayName\u0022:\u0022Validated Observation\u0022\u002c\u0022abbreviation\u0022:\u0022VO\u0022\u002c\u0022colorCode\u0022:\u0022#d9534f\u0022\u002c\u0022id\u0022:25\u002c\u0022validatedConfirmed\u0022:true\u002c\u0022isApprovalRequired\u0022:false\u002c\u0022dispositionClosedStatus\u0022:false\u002c\u0022isReviewed\u0022:false\u007d\u002c\u007b\u0022displayName\u0022:\u0022Non-Validated Observation\u0022\u002c\u0022abbreviation\u0022:\u0022NVO\u0022\u002c\u0022colorCode\u0022:\u0022#5cb85c\u0022\u002c\u0022id\u0022:37\u002c\u0022validatedConfirmed\u0022:false\u002c\u0022isApprovalRequired\u0022:false\u002c\u0022dispositionClosedStatus\u0022:true\u002c\u0022isReviewed\u0022:false\u007d\u005d\u002c\u0022Validated Observation\u0022:\u005b\u007b\u0022displayName\u0022:\u0022Confirmed Signal\u0022\u002c\u0022abbreviation\u0022:\u0022CS\u0022\u002c\u0022colorCode\u0022:\u0022#d9534f\u0022\u002c\u0022id\u0022:49\u002c\u0022validatedConfirmed\u0022:false\u002c\u0022isApprovalRequired\u0022:false\u002c\u0022dispositionClosedStatus\u0022:false\u002c\u0022isReviewed\u0022:false\u007d\u002c\u007b\u0022displayName\u0022:\u0022Refuted Signal\u0022\u002c\u0022abbreviation\u0022:\u0022RS\u0022\u002c\u0022colorCode\u0022:\u0022#5cb85c\u0022\u002c\u0022id\u0022:61\u002c\u0022validatedConfirmed\u0022:false\u002c\u0022isApprovalRequired\u0022:false\u002c\u0022dispositionClosedStatus\u0022:false\u002c\u0022isReviewed\u0022:false\u007d\u002c\u007b\u0022displayName\u0022:\u0022Continued Monitoring\u0022\u002c\u0022abbreviation\u0022:\u0022CM\u0022\u002c\u0022colorCode\u0022:\u0022#337ab7\u0022\u002c\u0022id\u0022:73\u002c\u0022validatedConfirmed\u0022:false\u002c\u0022isApprovalRequired\u0022:false\u002c\u0022dispositionClosedStatus\u0022:false\u002c\u0022isReviewed\u0022:false\u007d\u005d\u002c\u0022Continued Monitoring\u0022:\u005b\u007b\u0022displayName\u0022:\u0022Confirmed Signal\u0022\u002c\u0022abbreviation\u0022:\u0022CS\u0022\u002c\u0022colorCode\u0022:\u0022#d9534f\u0022\u002c\u0022id\u0022:49\u002c\u0022validatedConfirmed\u0022:false\u002c\u0022isApprovalRequired\u0022:false\u002c\u0022dispositionClosedStatus\u0022:false\u002c\u0022isReviewed\u0022:false\u007d\u002c\u007b\u0022displayName\u0022:\u0022Refuted Signal\u0022\u002c\u0022abbreviation\u0022:\u0022RS\u0022\u002c\u0022colorCode\u0022:\u0022#5cb85c\u0022\u002c\u0022id\u0022:61\u002c\u0022validatedConfirmed\u0022:false\u002c\u0022isApprovalRequired\u0022:false\u002c\u0022dispositionClosedStatus\u0022:false\u002c\u0022isReviewed\u0022:false\u007d\u005d\u002c\u0022Confirmed Signal\u0022:\u005b\u007b\u0022displayName\u0022:\u0022Communicated Potential Risk\u0028s\u0029 and Risk Minimization Actions\u0022\u002c\u0022abbreviation\u0022:\u0022CPR\u0022\u002c\u0022colorCode\u0022:\u0022#337ab7\u0022\u002c\u0022id\u0022:85\u002c\u0022validatedConfirmed\u0022:false\u002c\u0022isApprovalRequired\u0022:false\u002c\u0022dispositionClosedStatus\u0022:false\u002c\u0022isReviewed\u0022:false\u007d\u005d\u002c\u0022Refuted Signal\u0022:\u005b\u007b\u0022displayName\u0022:\u0022Closed - Refuted Signal\u0022\u002c\u0022abbreviation\u0022:\u0022CRS\u0022\u002c\u0022colorCode\u0022:\u0022#7b7f8e\u0022\u002c\u0022id\u0022:97\u002c\u0022validatedConfirmed\u0022:false\u002c\u0022isApprovalRequired\u0022:false\u002c\u0022dispositionClosedStatus\u0022:true\u002c\u0022isReviewed\u0022:false\u007d\u005d\u002c\u0022Communicated Potential Risk\u0028s\u0029 and Risk Minimization Actions\u0022:\u005b\u007b\u0022displayName\u0022:\u0022Closed - Confirmed Signal\u0022\u002c\u0022abbreviation\u0022:\u0022CCS\u0022\u002c\u0022colorCode\u0022:\u0022#7b7f8e\u0022\u002c\u0022id\u0022:109\u002c\u0022validatedConfirmed\u0022:false\u002c\u0022isApprovalRequired\u0022:false\u002c\u0022dispositionClosedStatus\u0022:true\u002c\u0022isReviewed\u0022:false\u007d\u005d\u007d");
            var forceJustification = true;
            var changeDispositionUrl = "\u002fsignal\u002fliteratureAlert\u002fchangeDisposition";
            var changePriorityUrl = "\u002fsignal\u002fliteratureAlert\u002fchangePriorityOfAlert";
            var fetchTagsUrl = "\u002fsignal\u002fliteratureAlert\u002falertTagDetails";
            var saveTagUrl = "\u002fsignal\u002fliteratureAlert\u002fsaveAlertTags";
            var tagDetailsUrl = "\u002fsignal\u002fliteratureAlert\u002fdetails";
            var alertActivities = "\u002fsignal\u002fliteratureAlert\u002flistLiteratureAlertActivities";
            var gridColumnsViewUrl = "\u002fsignal\u002fviewInstance\u002fviewColumnInfo?viewInstance.id=6202";
            var gridColumnsViewUpdateUrl = "\u002fsignal\u002fviewInstance\u002fupdateViewColumnInfo?viewInstance.id=6202";
            var signalDetailUrl = "\u002fsignal\u002fvalidatedSignal\u002fdetails";
            var viewId = "6202";
            var pubMedUrl = "https:\u002f\u002fwww.ncbi.nlm.nih.gov\u002fpubmed\u002f?term=";
            var authUrl 
2000
= "\u002fsignal\u002fuser\u002feAuthenticate";
            var changeAlertLevelDispositionUrl = "\u002fsignal\u002fliteratureAlert\u002fchangeAlertLevelDisposition";
            var reviewCompletedDispostionList = JSON.parse('\u005b\u005d')
    
</script>

    <style type="text/css">
    .table-responsive {
        border: 0 solid #FFFFFF !important;
        overflow-x: inherit !important;
        box-shadow: 0 0 0 #aaa !important;
    }
    </style>
    <script type="text/javascript">

    window.action_select_values = JSON.parse("\u007b\u0022types\u0022:\u005b\u007b\u0022id\u0022:6407\u002c\u0022value\u0022:\u0022AESM\u0022\u002c\u0022text\u0022:\u0022AESM\u0022\u007d\u002c\u007b\u0022id\u0022:6771\u002c\u0022value\u0022:\u0022Auto Alert\u0022\u002c\u0022text\u0022:\u0022Auto Alert\u0022\u007d\u002c\u007b\u0022id\u0022:6779\u002c\u0022value\u0022:\u0022Further Review\u0022\u002c\u0022text\u0022:\u0022Further Review\u0022\u007d\u005d\u002c\u0022configs\u0022:\u005b\u007b\u0022id\u0022:6787\u002c\u0022value\u0022:\u0022Meeting\u0022\u007d\u002c\u007b\u0022id\u0022:6796\u002c\u0022value\u0022:\u0022Additional investigations\u0022\u007d\u002c\u007b\u0022id\u0022:6805\u002c\u0022value\u0022:\u0022Change to RMP\u0022\u007d\u002c\u007b\u0022id\u0022:6814\u002c\u0022value\u0022:\u0022Changes to REMS\u0022\u007d\u002c\u007b\u0022id\u0022:6823\u002c\u0022value\u0022:\u0022Communication\u0022\u007d\u002c\u007b\u0022id\u0022:6832\u002c\u0022value\u0022:\u0022Exchange of Information\u0022\u007d\u002c\u007b\u0022id\u0022:6841\u002c\u0022value\u0022:\u0022Informed consent modification\u0022\u007d\u002c\u007b\u0022id\u0022:6850\u002c\u0022value\u0022:\u0022Migrated Action\u0022\u007d\u002c\u007b\u0022id\u0022:6859\u002c\u0022value\u0022:\u0022Other\u0022\u007d\u002c\u007b\u0022id\u0022:6868\u002c\u0022value\u0022:\u0022Periodic Review\u0022\u007d\u002c\u007b\u0022id\u0022:6877\u002c\u0022value\u0022:\u0022Post-Authorization study\u0022\u007d\u002c\u007b\u0022id\u0022:6886\u002c\u0022value\u0022:\u0022Proposition of Labeling update\u0022\u007d\u002c\u007b\u0022id\u0022:6895\u002c\u0022value\u0022:\u0022Reassessment\u0022\u007d\u002c\u007b\u0022id\u0022:6904\u002c\u0022value\u0022:\u0022Recall\u0022\u007d\u002c\u007b\u0022id\u0022:6913\u002c\u0022value\u0022:\u0022Review ICSRs\u0022\u007d\u002c\u007b\u0022id\u0022:6922\u002c\u0022value\u0022:\u0022Review literature\u0022\u007d\u002c\u007b\u0022id\u0022:6931\u002c\u0022value\u0022:\u0022Risk minimization measures\u0022\u007d\u002c\u007b\u0022id\u0022:6940\u002c\u0022value\u0022:\u0022Technical Evaluation\u0022\u007d\u005d\u002c\u0022allStatus\u0022:\u005b\u007b\u0022name\u0022:\u0022InProcess\u0022\u002c\u0022value\u0022:\u0022In Progress\u0022\u007d\u002c\u007b\u0022name\u0022:\u0022Deleted\u0022\u002c\u0022value\u0022:\u0022Deleted\u0022\u007d\u002c\u007b\u0022name\u0022:\u0022New\u0022\u002c\u0022value\u0022:\u0022New\u0022\u007d\u002c\u007b\u0022name\u0022:\u0022Closed\u0022\u002c\u0022value\u0022:\u0022Closed\u0022\u007d\u002c\u007b\u0022name\u0022:\u0022ReOpened\u0022\u002c\u0022value\u0022:\u0022Re-opened\u0022\u007d\u005d\u007d")

</script>



    <r:layoutResources/>
    
    <script>
        $.getJSON('/signal/assets/i18n/' + userLocale + '.json', function (data) {
            $.i18n.load(data);

        });
        var resizefunc = [];
        var lastVisitedUrl = localStorage.getItem('lastVisitedURL');
        localStorage.setItem('lastVisitedURL', document.URL.split('?')[0]);
    </script>

</head>

<body class="fixed-left">

<!-- Begin page -->
<div id="wrapper" class="enlarged forced">
    <!-- Top Bar Start -->
    





    <script type="text/javascript" src="/signal/assets/spring-websocket-867783f03d5a8005372950a4b8cac2a4.js" ></script>
    <script type="text/javascript" src="/signal/assets/app/pvs/pushNotification-901fe923ae1e5cbf77d556f25e065418.js" ></script>

<script type="text/javascript">

    var notificationURL = "\u002fsignal\u002finboxLog\u002fforUser\u002f258";
    var notificationDeleteURL = "\u002fsignal\u002finboxLog\u002fdeleteNotificationById";
    var notificationMarkAsReadURL = "\u002fsignal\u002finboxLog\u002fmarkAsRead";
    var notificationDeleteByUserURL = "\u002fsignal\u002finboxLog\u002fdeleteNotificationsForUserId";
    var notificationMarkAsReadByUserURL = "\u002fsignal\u002finboxLog\u002fmarkAsReadNotificationsForUserId";
    var notificationDashboardURL = "\u002fsignal\u002finboxLog\u002findex";
    var notificationChannel ="";
    var notificationWSURL = "\u002fsignalnull";
    var reportRedirectURL = "\u002fsignal\u002freport\u002fcriteria";
    var filterDeleteUrl = "\u002fsignal\u002fadvancedFilter\u002fdelete";

    var detailUrls = {};
    detailUrls["sca_reportRedirectURL"] =  "\u002fsignal\u002fsingleCaseAlert\u002fdetails";
    detailUrls["sca_adhoc_reportRedirectURL"] =  "\u002fsignal\u002fsingleCaseAlert\u002fadhocDetails";
    detailUrls["aga_reportRedirectURL"] = "\u002fsignal\u002faggregateCaseAlert\u002fdetails";
    detailUrls["aga_adhoc_reportRedirectURL"] = "\u002fsignal\u002faggregateCaseAlert\u002fadhocDetails";
    detailUrls["evdas_reportRedirectURL"] = "\u002fsignal\u002fevdasAlert\u002fdetails";
    detailUrls["evdas_adhoc_reportRedirectURL"] = "\u002fsignal\u002fevdasAlert\u002fadhocDetails";
    detailUrls["LITERATURE_reportRedirectURL"] = "\u002fsignal\u002fliteratureAlert\u002fdetails";
    detailUrls["error_url"]  = "\u002fsignal\u002fconfiguration\u002fexecutionStatus";

    var socketURL = "\u002fsignal\u002fstomp";

    $(document).ready(function () {
        var isAdmin = true;
        if(!isAdmin) {
           $('.mega-dropdown-menu').width("100px");
        }

    });

    $(document).on('click','.temp-redirect',function() {
        window.location.href = notificationDashboardURL;
    });

</script>

<div class="topbar">
    <!-- LOGO -->
    <div class="pull-left">
        <button class="button-menu-mobile open-left waves-effect" accesskey="b" data-toggle="tooltip" title="Main Menu">
            <i class="md md-menu"></i>
        </button>
        <span class="clearfix"></span>
    </div>
    <div class="left side-menu">
        <div class="sidebar-inner slimscrollleft">
            <div id="sidebar-menu">
                <ul>
                    <li><a href="/signal/" class="waves-effect waves-primary">
                        <i class="md md-dashboard"></i><span>Dashboard</span>
                    </a>
                    </li>

                    
                        <li class="has_sub">
                            <a href="#" class="dropdown-toggle" data-toggle="dropdown">
                                <i class="md md-settings-applications"></i><span>Alert Configuration</span> <span class="menu-arrow"></span>
                            </a>
                            <ul class="list-unstyled">

                            <!-- Single Case Creation menu -->
                                
                                    
                                        <li class="divider"></li>
                                    
                                    <li><a href="/signal/singleCaseAlert/create">
                                        Qualitative Configuration</a></li>
                                
                            <!-- Aggregate Creation menu -->
                                
                                    <li><a href="/signal/aggregateCaseAlert/create">
                                        Quantitative Configuration</a></li>
                                
                            <!-- Evdas Creation menu -->
                                
                                    

                                        <li><a href="/signal/evdasAlert/create">
                                            EVDAS Configuration</a>
                                        </li>
                                    
                                
                            <!-- Adhoc Creation menu -->
                                
                                    <li><a href="/signal/adHocAlert/create">
                                        Ad-Hoc Configurati
2000
on</a></li>
                                

                            <!-- Literature Alert Creation menu -->
                                    
                                        <li>
                                            <a href="/signal/literatureAlert/create">
                                                Literature Configuration
                                            </a>
                                        </li>
                                    

                            <!-- View alert menu option -->
                                
                                    <li><a href="/signal/configuration/index">
                                        View Alerts</a></li>
                                

                            <!-- View execution status menu option -->
                                
                                    <li><a href="/signal/configuration/executionStatus">
                                        View Execution Status</a></li>
                                
                            </ul>
                        </li>
                    

                    
                        <li class="has_sub">
                            <a href="#" class="dropdown-toggle" data-toggle="dropdown">
                                <i class="md md-report-problem"></i><span>Triggered Alerts</span> <span class="menu-arrow"></span>
                            </a>
                            <ul class="list-unstyled">
                                
                                    <li><a href="/signal/singleCaseAlert/review">Qualitative Review</a></li>
                                
                                
                                    <li><a href="/signal/aggregateCaseAlert/review">Quantitative Review</a></li>
                                

                                
                                    
                                        <li><a href="/signal/evdasAlert/review">EVDAS Review</a></li>
                                    
                                
                                
                                    <li><a href="/signal/adHocAlert/index">Ad-Hoc Review</a></li>
                                
                                
                                    <li>
                                        <a href="/signal/literatureAlert/details">
                                            Literature Review
                                        </a>
                                    </li>
                                
                            </ul>
                        </li>
                    

                    
                        <li class="has_sub">
                            <a href="#" class="dropdown-toggle" data-toggle="dropdown">
                                <i class="md md-call-merge"></i><span>Signal Management<span class="menu-arrow"></span></span>
                            </a>
                            <ul class="list-unstyled">
                                <li>
                                    <a href="/signal/validatedSignal/index" class="waves-effect waves-primary">
                                        Signal Summary
                                    </a>
                                </li>
                                <li>
                                    <a href="/signal/productSummary/index">
                                        Product Summary
                                    </a>
                                </li>
                                
                            </ul>
                        </li>

                    

                    
                        <li class="has_sub">
                            <a href="#" class="dropdown-toggle" data-toggle="dropdown">
                                <i class="md md-filter-list"></i>
                                <span>Queries</span> <span class="menu-arrow"></span>
                            </a>
                            <ul class="list-unstyled">
                                
                                    <li>
                                        <a href="http://10.100.22.24:8080/reports/query/load">
                                            Load Queries
                                        </a>
                                    </li>
                                
                                
                                    <li>
                                        <a href="http://10.100.22.24:8080/reports/query/index">
                                            Query Library
                                        </a>
                                    </li>
                                
                                
                                    <li>
                                        <a href="http://10.100.22.24:8080/reports/query/create">
                                            New Query
                                        </a>
                                    </li>
                                
                            </ul>
                        </li>
                    

                    
                        
                            <li class="has_sub">
                                <a href="#" class="dropdown-toggle" data-toggle="dropdown">
                                    <i class="md md-trending-up"></i><span>Data Analysis</span> <span class="menu-arrow"></span>
                                </a>
                                <ul class="list-unstyled">
                                    <li><a href="/signal/dataAnalysis/index">Analysis File Library</a></li>
                                    <li class="divider"></li>
                                    <li><a href="/signal/dataAnalysis/create">New Analysis File</a></li>
                                    <li class="divider"></li>
                                    
                                </ul>
                            </li>
                        
                    

                    <li><a href="/signal/report/index" class="waves-effect waves-primary">
                        <i class="md md-insert-chart"></i><span>Reporting</span>
                    </a>
                    </li>

                    
                        <li class="has_sub">
                            <a href="#" class="dropdown-toggle" data-toggle="dropdown">
                                <i class="md md-grid-on"></i><span>On Demand Run
                            </span> <span class="menu-arrow"></span>
                            </a>
                            <ul class="list-unstyled">
                                
                                    <li><a href="/signal/singleCaseAlert/adhocReview">Qualitative Review</a></li>
                                
                                
                                    <li><a href="/signal/aggregateCaseAlert/adhocReview">Quantitative Review</a></li>
                                
                                
                                    
                                        <li>
                                            <a href="/signal/evdasAlert/adhocReview">
                                                EVDAS Review
                                            </a>
                                        </li>
                                    
                                
                            </ul>
                        </li>
                    

                    <li>
                        <a href="/signal/calendar/index" class="waves-effect waves-primary">
                            <i class="md md-event"></i>
                            <span>Calendar</span>
                        </a>
