<script type="text/javascript" src="/signal/assets/vendorUi/select2/select2-911832dffdffb9e7bafb38412a68f445.js" ></script>
<script type="text/javascript" src="/signal/assets/datatables/jquery.dataTables_custom-8dad82f79087bc7c28eeb9b403e756b8.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/datatables/dataTables.bootstrap-93e0b2f3576484b422f6e4a29b3e6037.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/datatables/dataTables.bootstrapPagination-d133da3f3570036f8532207affa78bd9.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/datatables/datetime-moment-3fa3fc8eaf60abe3fae2bae2fb4328b0.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/datatables/dataTables.fixedColumns.min-acc90a700b69150380759567188a8cd0.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/spinner/spinner.min-6f6eab72fd2531bea7514cc0d9830665.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/multiselect/jquery.multi-select2.0-c2649a518d094dac8d3e66aaba1e4501.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/wow/wow.min-237e66d720861f3cc99ee444887b7c32.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/mobile/fastclick-c74606809464116f3413064b0e200023.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/mobile/detect-fd56173b9f1574612026ca4bd0f9ce20.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/jquery/jquery.nicescroll-09e3ca9889499cfb15271ad8dc51f842.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/jquery/jquery.slimscroll-6a314b5f0344bf7ef8e1e0c948bb75f9.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/jquery/jquery.blockUI-7aa9ac8e34d97a945dbf467d99fda834.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/jquery/jquery.scrollTo.min-240b8d54661c5e0500b96b9594d60b62.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/notifyjs/dist/notify.min-1dba61fec15a5d71814b2c2cb69f65bf.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/notifications/notify-metro-9a1cf25a956b601aedd486c779986df7.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/sweet-alert/sweet-alert.min-792598f1e6bac9b4f7cc6f060ae6b454.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/sweet-alert/rx-notify-db0528274130516c271389cccac65e17.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/bootstrapUploader/bootstrap-uploader-265e387a3ec58973abdfae04a79862b2.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/waypoints/lib/jquery.waypoints.min-4471999ef1b83a94d41d3cebb887c349.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/counterup/jquery.counterup.min-86f52f47d4c325261bf7d36b09dcf216.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/handlebar/handlebars-v4.0.5-8ad4263f81c714ada4985affb687f12b.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/bootstrap-switch/bootstrap-switch-732d14990dba7f4fff6b5b441177c905.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/jquery.ba-throttle-debounce-876f6988f0a240fd9c49f09c5d71b994.js" ></script>
<script type="text/javascript" src="/signal/assets/common/jquery.core-2f63ea2ce21973031b9685e36eba0731.js" ></script>
<script type="text/javascript" src="/signal/assets/application-41e85b8b09a3fdf642c49a85a409c671.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/bower_components/webcomponentsjs/webcomponents-lite-c806470ac3182eedbb9de677fde922de.js" ></script>
<script type="text/javascript" src="/signal/assets/bootstrap-multiselect/bootstrap-multiselect-7b500966794478e2792eea0659e0aa96.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/datatable/dataTables.buttons.min-99ef2a29fc5b51a6f8f392977c2e34b1.js" ></script>
<script type="text/javascript" src="/signal/assets/datatables/buttons.bootstrap-acac51d5cf162bd14f44ad66a6f275f5.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/waves/waves-2d20efe8b7228bbc963944ac22c9667c.js" ></script>
<script type="text/javascript" src="/signal/assets/app/pvs/rxTitleOptions-1279146f661735d9e94cde274342b25c.js" ></script>
<script type="text/javascript" src="/signal/assets/app/pvs/menu-e9f9c79de11e89cfb0d2f7ae1cd80554.js" ></script>
<script type="text/javascript" src="/signal/assets/app/pvs/pvs_app_widget-1f7bb23afecbe0b5fa95eb23984df79b.js" ></script>
<script type="text/javascript" src="/signal/assets/app/pvs/userGroupSelect-553b5ae7ef103ca5f8b7f5bea948eebb.js" ></script>

<script>
    
    userLocale = "en";
    moment.locale(userLocale);
    userTimeZone = "UTC";
    var loggedInUser =  "bhagya";
    maxUploadLimit = "50000000";
    userId = "7052"
    
</script>

    <meta name="_csrf" content="409fb4a7-2f3b-45a3-b05e-be98fcd7bab0"/>
    <!-- default header name is X-CSRF-TOKEN -->
    <meta name="_csrf_header" content="X-CSRF-TOKEN"/>
    <meta name="_csrf_parameter" content="_csrf"/>

    
    <meta name="layout" content="main"/>
    
    <scr
2000
ipt type="text/javascript">

        var dataUrl = "\u002fsignal\u002fsingleCaseAlertRest\u002flist";
        var stateChangeUrl = "\u002fsignal\u002fsingleCaseAlertRest\u002fchangeState";
        var dispositionChangeUrl = "\u002fsignal\u002fsingleCaseAlertRest\u002fchangeDisposition";
        var priorityUrl = "\u002fsignal\u002fsingleCaseAlertRest\u002fchangePriority";
        var userLocale = 'en';
        var alertId = "";
        var viewId = "6210";
        var priorities = "\u005b\u005b6280\u002c\u0022Urgent\u0022\u002c1\u002c\u0022mdi mdi-alpha-u-circle red-1\u0022\u002c15\u005d\u002c\u005b6290\u002c\u0022High\u0022\u002c2\u002c\u0022mdi mdi-alpha-h-circle yellow-1\u0022\u002c30\u005d\u002c\u005b6300\u002c\u0022Medium\u0022\u002c3\u002c\u0022mdi mdi-alpha-m-circle blue-1\u0022\u002c90\u005d\u002c\u005b6310\u002c\u0022Low\u0022\u002c4\u002c\u0022mdi mdi-alpha-l-circle green-1\u0022\u002c135\u005d\u002c\u005b6320\u002c\u0022To be Prioritized\u0022\u002c5\u002c\u0022mdi mdi-alpha-t-circle grey-1\u0022\u002c30\u005d\u005d";
        var listConfigUrl = "\u002fsignal\u002fadHocAlert\u002flist?callingScreen=";
        var getPriorityUrl = "\u002fsignal\u002fworkflow\u002fgetPriority";
        var changePriorityUrl = "\u002fsignal\u002fadHocAlert\u002fchangePriorityOfAlert";
        var topicUrl = "\u002fsignal\u002ftopic\u002faddAlertToTopic";
        var searchStrategyProducts = "\u002fsignal\u002fvalidatedSignal\u002fsearchStrategyProducts";
        var fetchTopicsUrl = "\u002fsignal\u002ftopic\u002ffetchTopicNames";
        var saveCommentUrl = "\u002fsignal\u002fadHocAlert\u002fsaveComment";
        var fetchCommentUrl = "\u002fsignal\u002fadHocAlert\u002ffetchComment";
        var callingScreen = "";
        var searchUserGroupListUrl = "\u002fsignal\u002fuser\u002fsearchUserGroupList";
        var assignToGroupUrl = "\u002fsignal\u002fadHocAlert\u002fchangeAssignedToGroup";
        var changeDispositionUrl = "\u002fsignal\u002fadHocAlert\u002fchangeDisposition";
        var dispositionIncomingOutgoingMap = JSON.parse('\u007b\u0022New\u0022:\u005b\u007b\u0022displayName\u0022:\u0022Review Required\u0022\u002c\u0022abbreviation\u0022:\u0022RR\u0022\u002c\u0022colorCode\u0022:\u0022#5cb85c\u0022\u002c\u0022id\u0022:13\u002c\u0022validatedConfirmed\u0022:false\u002c\u0022isApprovalRequired\u0022:false\u002c\u0022dispositionClosedStatus\u0022:false\u002c\u0022isReviewed\u0022:false\u007d\u002c\u007b\u0022displayName\u0022:\u0022Validated Observation\u0022\u002c\u0022abbreviation\u0022:\u0022VO\u0022\u002c\u0022colorCode\u0022:\u0022#d9534f\u0022\u002c\u0022id\u0022:25\u002c\u0022validatedConfirmed\u0022:true\u002c\u0022isApprovalRequired\u0022:false\u002c\u0022dispositionClosedStatus\u0022:false\u002c\u0022isReviewed\u0022:false\u007d\u002c\u007b\u0022displayName\u0022:\u0022Non-Validated Observation\u0022\u002c\u0022abbreviation\u0022:\u0022NVO\u0022\u002c\u0022colorCode\u0022:\u0022#5cb85c\u0022\u002c\u0022id\u0022:37\u002c\u0022validatedConfirmed\u0022:false\u002c\u0022isApprovalRequired\u0022:false\u002c\u0022dispositionClosedStatus\u0022:true\u002c\u0022isReviewed\u0022:false\u007d\u005d\u002c\u0022Review Required\u0022:\u005b\u007b\u0022displayName\u0022:\u0022Validated Observation\u0022\u002c\u0022abbreviation\u0022:\u0022VO\u0022\u002c\u0022colorCode\u0022:\u0022#d9534f\u0022\u002c\u0022id\u0022:25\u002c\u0022validatedConfirmed\u0022:true\u002c\u0022isApprovalRequired\u0022:false\u002c\u0022dispositionClosedStatus\u0022:false\u002c\u0022isReviewed\u0022:false\u007d\u002c\u007b\u0022displayName\u0022:\u0022Non-Validated Observation\u0022\u002c\u0022abbreviation\u0022:\u0022NVO\u0022\u002c\u0022colorCode\u0022:\u0022#5cb85c\u0022\u002c\u0022id\u0022:37\u002c\u0022validatedConfirmed\u0022:false\u002c\u0022isApprovalRequired\u0022:false\u002c\u0022dispositionClosedStatus\u0022:true\u002c\u0022isReviewed\u0022:false\u007d\u005d\u002c\u0022Validated Observation\u0022:\u005b\u007b\u0022displayName\u0022:\u0022Confirmed Signal\u0022\u002c\u0022abbreviation\u0022:\u0022CS\u0022\u002c\u0022colorCode\u0022:\u0022#d9534f\u0022\u002c\u0022id\u0022:49\u002c\u0022validatedConfirmed\u0022:false\u002c\u0022isApprovalRequired\u0022:false\u002c\u0022dispositionClosedStatus\u0022:false\u002c\u0022isReviewed\u0022:false\u007d\u002c\u007b\u0022displayName\u0022:\u0022Refuted Signal\u0022\u002c\u0022abbreviation\u0022:\u0022RS\u0022\u002c\u0022colorCode\u0022:\u0022#5cb85c\u0022\u002c\u0022id\u0022:61\u002c\u0022validatedConfirmed\u0022:false\u002c\u0022isApprovalRequired\u0022:false\u002c\u0022dispositionClosedStatus\u0022:false\u002c\u0022isReviewed\u0022:false\u007d\u002c\u007b\u0022displayName\u0022:\u0022Continued Monitoring\u0022\u002c\u0022abbreviation\u0022:\u0022CM\u0022\u002c\u0022colorCode\u0022:\u0022#337ab7\u0022\u002c\u0022id\u0022:73\u002c\u0022validatedConfirmed\u0022:false\u002c\u0022isApprovalRequired\u0022:false\u002c\u0022dispositionClosedStatus\u0022:false\u002c\u0022isReviewed\u0022:false\u007d\u005d\u002c\u0022Continued Monitoring\u0022:\u005b\u007b\u0022displayName\u0022:\u0022Confirmed Signal\u0022\u002c\u0022abbreviation\u0022:\u0022CS\u0022\u002c\u0022colorCode\u0022:\u0022#d9534f\u0022\u002c\u0022id\u0022:49\u002c\u0022validatedConfirmed\u0022:false\u002c\u0022isApprovalRequired\u0022:false\u002c\u0022dispositionClosedStatus\u0022:false\u002c\u0022isReviewed\u0022:false\u007d\u002c\u007b\u0022displayName\u0022:\u0022Refuted Signal\u0022\u002c\u0022abbreviation\u0022:\u0022RS\u0022\u002c\u0022colorCode\u0022:\u0022#5cb85c\u0022\u002c\u0022id\u0022:61\u002c\u0022validatedConfirmed\u0022:false\u002c\u0022isApprovalRequired\u0022:false\u002c\u0022dispositionClosedStatus\u0022:false\u002c\u0022isReviewed\u0022:false\u007d\u005d\u002c\u0022Confirmed Signal\u0022:\u005b\u007b\u0022displayName\u0022:\u0022Communicated Potential Risk\u0028s\u0029 and Risk Minimization Actions\u0022\u002c\u0022abbreviation\u0022:\u0022CPR\u0022\u002c\u0022colorCode\u0022:\u0022#337ab7\u0022\u002c\u0022id\u0022:85\u002c\u0022validatedConfirmed\u0022:false\u002c\u0022isApprovalRequired\u0022:false\u002c\u0022dispositionClosedStatus\u0022:false\u002c\u0022isReviewed\u0022:false\u007d\u005d\u002c\u0022Refuted Signal\u0022:\u005b\u007b\u0022displayName\u0022:\u0022Closed - Refuted Signal\u0022\u002c\u0022abbreviation\u0022:\u0022CRS\u0022\u002c\u0022colorCode\u0022:\u0022#7b7f8e\u0022\u002c\u0022id\u0022:97\u002c\u0022validatedConfirmed\u0022:false\u002c\u0022isApprovalRequired\u0022:false\u002c\u0022dispositionClosedStatus\u0022:true\u002c\u0022isReviewed\u0022:false\u007d\u005d\u002c\u0022Communicated Potential Risk\u0028s\u0029 and Risk Minimization Actions\u0022:\u005b\u007b\u0022displayName\u0022:\u0022Closed - Confirmed Signal\u0022\u002c\u0022abbreviation\u0022:\u0022CCS\u0022\u002c\u0022colorCode\u0022:\u0022#7b7f8e\u0022\u002c\u0022id\u0022:109\u002c\u0022validatedConfirmed\u0022:false\u002c\u0022isApprovalRequired\u0022:false\u002c\u0022dispositionClosedStatus\u0022:true\u002c\u0022isReviewed\u0022:false\u007d\u005d\u007d');
        var forceJustification = true;
        var allowedProductsAsSafetyLead = "\u005b\u005d";
        var gridColumnsViewUrl = "\u002fsignal\u002fviewInstance\u002fviewColumnInfo?viewInstance.id=6210";
        var gridColumnsViewUpdateUrl = "\u002fsignal\u002fviewInstance\u002fupdateViewColumnInfo?viewInstance.id=6210";
        var signalDetailUrl = "\u002fsignal\u002fvalidatedSignal\u002fdetails";
        var authUrl = "\u002fsignal\u002fuser\u002feAuthenticate";
        var availableSignalNameList = JSON.parse('\u005b\u0022PERF1\u0022\u005d');
        var isProductSecurity = "false";
     
</script>

    <script type="text/javascript" src="/signal/assets/app/pvs/bootbox.min-05d23d3920015845ca00414081fd0ec6.js" ></script>
    <script type="text/javascript" src="/signal/assets/app/pvs/alerts_review/ad_hoc_alert_list-500a438e06eef14eeeb641f947b7348a.js" ></script>
    <script type="text/javascript" src="/signal/assets/app/pvs/dataTablesActionButtons-50a104b30cb3aa5d21eb1f1f33f1d835.js" ></script>
    <script type="text/javascript" src="/signal/assets/yadcf/jquery.dataTables.yadcf-a13c93c305588bd0340c6a9901cd3492.js" 
2000
></script>
    <script type="text/javascript" src="/signal/assets/vendorUi/datatables/datatable.colsReorder.min-f60fbf698f1fa675a29d5b361968020a.js" ></script>
    <script type="text/javascript" src="/signal/assets/app/pvs/alerts_review/fieldConfigurationManagement-e1a802ff9b5cad88989e761d50770b53.js" ></script>
    <link rel="stylesheet" href="/signal/assets/yadcf/jquery.dataTables.yadcf-926e48d7fd2745f397358930a160f1e9.css"/>
    <link rel="stylesheet" href="/signal/assets/app/pvs/updatedFixedColumn-4180034da606560f8555366463a750ac.css"/>
    <script type="text/javascript" src="/signal/assets/app/bootstrap-modal-popover/bootstrap-modal-popover-13efefa1c00b94cc73690eb7d64a74c4.js" ></script>
    <script type="text/javascript" src="/signal/assets/app/pvs/disposition/disposition-change-2d2e2087675ac5c86ba1271a6d52bfd3.js" ></script>
    <script type="text/javascript" src="/signal/assets/app/pvs/priority/priority-change-563bf2de0b881ffce6a107ddfd61b0a1.js" ></script>

    <style>
     .pos-ab.attach{ top:-4px; right:-10px; }

     .pos-ab.comment{ bottom:-4px; right:-10px; }

     .font-13 { font-size: 13px !important; }

    </style>


    <r:layoutResources/>
    
    <script>
        $.getJSON('/signal/assets/i18n/' + userLocale + '.json', function (data) {
            $.i18n.load(data);

        });
        var resizefunc = [];
        var lastVisitedUrl = localStorage.getItem('lastVisitedURL');
        localStorage.setItem('lastVisitedURL', document.URL.split('?')[0]);
    </script>

</head>

<body class="fixed-left">

<!-- Begin page -->
<div id="wrapper" class="enlarged forced">
    <!-- Top Bar Start -->
    





    <script type="text/javascript" src="/signal/assets/spring-websocket-867783f03d5a8005372950a4b8cac2a4.js" ></script>
    <script type="text/javascript" src="/signal/assets/app/pvs/pushNotification-901fe923ae1e5cbf77d556f25e065418.js" ></script>

<script type="text/javascript">

    var notificationURL = "\u002fsignal\u002finboxLog\u002fforUser\u002f7052";
    var notificationDeleteURL = "\u002fsignal\u002finboxLog\u002fdeleteNotificationById";
    var notificationMarkAsReadURL = "\u002fsignal\u002finboxLog\u002fmarkAsRead";
    var notificationDeleteByUserURL = "\u002fsignal\u002finboxLog\u002fdeleteNotificationsForUserId";
    var notificationMarkAsReadByUserURL = "\u002fsignal\u002finboxLog\u002fmarkAsReadNotificationsForUserId";
    var notificationDashboardURL = "\u002fsignal\u002finboxLog\u002findex";
    var notificationChannel ="";
    var notificationWSURL = "\u002fsignalnull";
    var reportRedirectURL = "\u002fsignal\u002freport\u002fcriteria";
    var filterDeleteUrl = "\u002fsignal\u002fadvancedFilter\u002fdelete";

    var detailUrls = {};
    detailUrls["sca_reportRedirectURL"] =  "\u002fsignal\u002fsingleCaseAlert\u002fdetails";
    detailUrls["sca_adhoc_reportRedirectURL"] =  "\u002fsignal\u002fsingleCaseAlert\u002fadhocDetails";
    detailUrls["aga_reportRedirectURL"] = "\u002fsignal\u002faggregateCaseAlert\u002fdetails";
    detailUrls["aga_adhoc_reportRedirectURL"] = "\u002fsignal\u002faggregateCaseAlert\u002fadhocDetails";
    detailUrls["evdas_reportRedirectURL"] = "\u002fsignal\u002fevdasAlert\u002fdetails";
    detailUrls["evdas_adhoc_reportRedirectURL"] = "\u002fsignal\u002fevdasAlert\u002fadhocDetails";
    detailUrls["LITERATURE_reportRedirectURL"] = "\u002fsignal\u002fliteratureAlert\u002fdetails";
    detailUrls["error_url"]  = "\u002fsignal\u002fconfiguration\u002fexecutionStatus";

    var socketURL = "\u002fsignal\u002fstomp";

    $(document).ready(function () {
        var isAdmin = true;
        if(!isAdmin) {
           $('.mega-dropdown-menu').width("100px");
        }

    });

    $(document).on('click','.temp-redirect',function() {
        window.location.href = notificationDashboardURL;
    });

</script>

<div class="topbar">
    <!-- LOGO -->
    <div class="pull-left">
        <button class="button-menu-mobile open-left waves-effect" accesskey="b" data-toggle="tooltip" title="Main Menu">
            <i class="md md-menu"></i>
        </button>
        <span class="clearfix"></span>
    </div>
    <div class="left side-menu">
        <div class="sidebar-inner slimscrollleft">
            <div id="sidebar-menu">
                <ul>
                    <li><a href="/signal/" class="waves-effect waves-primary">
                        <i class="md md-dashboard"></i><span>Dashboard</span>
                    </a>
                    </li>

                    
                        <li class="has_sub">
                            <a href="#" class="dropdown-toggle" data-toggle="dropdown">
                                <i class="md md-settings-applications"></i><span>Alert Configuration</span> <span class="menu-arrow"></span>
                            </a>
                            <ul class="list-unstyled">

                            <!-- Single Case Creation menu -->
                                
                                    
                                        <li class="divider"></li>
                                    
                                    <li><a href="/signal/singleCaseAlert/create">
                                        Qualitative Configuration</a></li>
                                
                            <!-- Aggregate Creation menu -->
                                
                                    <li><a href="/signal/aggregateCaseAlert/create">
                                        Quantitative Configuration</a></li>
                                
                            <!-- Evdas Creation menu -->
                                
                                    

                                        <li><a href="/signal/evdasAlert/create">
                                            EVDAS Configuration</a>
                                        </li>
                                    
                                
                            <!-- Adhoc Creation menu -->
                                
                                    <li><a href="/signal/adHocAlert/create">
                                        Ad-Hoc Configuration</a></li>
                                

                            <!-- Literature Alert Creation menu -->
                                    
                                        <li>
                                            <a href="/signal/literatureAlert/create">
                                                Literature Configuration
                                            </a>
                                        </li>
                                    

                            <!-- View alert menu option -->
                                
                                    <li><a href="/signal/configuration/index">
                                        View Alerts</a></li>
                                

                            <!-- View execution status menu option -->
                                
                                    <li><a href="/signal/configuration/executionStatus">
                                        View Execution Status</a></li>
                                
                            </ul>
                        </li>
                    

                    
                        <li class="has_sub">
                            <a href="#" class="dropdown-toggle" data-toggle="dropdown">
                                <i class="md md-report-problem"></i><span>Triggered Alerts</span> <span class="menu-arrow"></span>
                            </a>
                            <ul class="list-unstyled">
                                
                                    <li><a href="/signal/singleCaseAlert/review">Qualitative Review</a></li>
                                
                                
                                    <li><a href="/signal/aggregateCaseAlert/review">Quantitative Review</a></li>
                                

                                
                                    
                                        <li><a href="/sig
2000
nal/evdasAlert/review">EVDAS Review</a></li>
                                    
                                
                                
                                    <li><a href="/signal/adHocAlert/index">Ad-Hoc Review</a></li>
                                
                                
                                    <li>
                                        <a href="/signal/literatureAlert/details">
                                            Literature Review
                                        </a>
                                    </li>
                                
                            </ul>
                        </li>
                    

                    
                        <li class="has_sub">
                            <a href="#" class="dropdown-toggle" data-toggle="dropdown">
                                <i class="md md-call-merge"></i><span>Signal Management<span class="menu-arrow"></span></span>
                            </a>
                            <ul class="list-unstyled">
                                <li>
                                    <a href="/signal/validatedSignal/index" class="waves-effect waves-primary">
                                        Signal Summary
                                    </a>
                                </li>
                                <li>
                                    <a href="/signal/productSummary/index">
                                        Product Summary
                                    </a>
                                </li>
                                
                            </ul>
                        </li>

                    

                    
                        <li class="has_sub">
                            <a href="#" class="dropdown-toggle" data-toggle="dropdown">
                                <i class="md md-filter-list"></i>
                                <span>Queries</span> <span class="menu-arrow"></span>
                            </a>
                            <ul class="list-unstyled">
                                
                                    <li>
                                        <a href="http://10.100.22.24:8080/reports/query/load">
                                            Load Queries
                                        </a>
                                    </li>
                                
                                
                                    <li>
                                        <a href="http://10.100.22.24:8080/reports/query/index">
                                            Query Library
                                        </a>
                                    </li>
                                
                                
                                    <li>
                                        <a href="http://10.100.22.24:8080/reports/query/create">
                                            New Query
                                        </a>
                                    </li>
                                
                            </ul>
                        </li>
                    

                    
                        
                            <li class="has_sub">
                                <a href="#" class="dropdown-toggle" data-toggle="dropdown">
                                    <i class="md md-trending-up"></i><span>Data Analysis</span> <span class="menu-arrow"></span>
                                </a>
                                <ul class="list-unstyled">
                                    <li><a href="/signal/dataAnalysis/index">Analysis File Library</a></li>
                                    <li class="divider"></li>
                                    <li><a href="/signal/dataAnalysis/create">New Analysis File</a></li>
                                    <li class="divider"></li>
                                    
                                </ul>
                            </li>
                        
                    

                    <li><a href="/signal/report/index" class="waves-effect waves-primary">
                        <i class="md md-insert-chart"></i><span>Reporting</span>
                    </a>
                    </li>

                    
                        <li class="has_sub">
                            <a href="#" class="dropdown-toggle" data-toggle="dropdown">
                                <i class="md md-grid-on"></i><span>On Demand Run
                            </span> <span class="menu-arrow"></span>
                            </a>
                            <ul class="list-unstyled">
                                
                                    <li><a href="/signal/singleOnDemandAlert/adhocReview">Qualitative Review</a></li>
                                
                                
                                    <li><a href="/signal/aggregateOnDemandAlert/adhocReview">Quantitative Review</a></li>
                                
                                
                                    
                                        <li>
                                            <a href="/signal/evdasOnDemandAlert/adhocReview">
                                                EVDAS Review
                                            </a>
                                        </li>
                                    
                                
                            </ul>
                        </li>
                    

                    <li class="has_sub">
                        <a href="#" class="dropdown-toggle" data-toggle="dropdown">
                            <i class="md md-event"></i><span>Tasks & Calendar<span class="menu-arrow"></span></span>
                        </a>
                        <ul class="list-unstyled">
                            <li>
                                <a href="/signal/action/index" class="waves-effect waves-primary">
                                    Action Items
                                </a>
                            </li>
                            <li>
                                <a href="/signal/calendar/index" class="waves-effect waves-primary">
                                    Calendar
                                </a>
                            </li>
                        </ul>
                    </li>
                </ul>
            </div>

            <div class="clearfix"></div>
        </div>
    </div>
    <div class="topbar-left">
        <div class="pull-left logo">
            <a href="/signal/"><img src="/signal/assets/pv-signal-logo-61161afba9a8a8e20ebe65b7f0973c2a.png" class="pvLogo"/></a>
        </div>
    </div>
    <!-- Navbar -->
    <div class="navbar navbar-default" role="navigation">
        <div class="container">
            <div class="">
                <ul class="nav navbar-nav hidden-xs pull-left">
                    <li><a href="http://10.100.22.24:8080/reports" target="_blank" class="waves-effect">PV Reports</a></li>
                </ul>
                <ul class="nav navbar-nav navbar-right pull-right">
                    
                        <li class="hidden-xs">
                            <span>Welcome bhagya!</span>
                        </li>
                        <li id="menuNotification" class="hidden-xs dropdown mega-dropdown">

                            <a href="#" data-target="#" class="dropdown-toggle waves-effect waves-light pv-head-noti-icon" data-toggle="dropdown" aria-expanded="true" accesskey="i">
                                 <i class="glyphicon glyphicon-inbox" style="font-size: 24px; margin-top:19px;padding-top: 1px"></i>
                            </a>
                            <ul id="notificationContainer" class="dropdown-menu dropdown-menu-lg notification-menu">
                                <li id="notificationHeader" class="notifi-title"></li>
                                <li id="notificationRows" class="ajax"></li>
                               
2000
 <div class="text-right m-t-10">
                                    <a href="/signal/inboxLog/index" class="btn btn-primary temp-redirect dpv-head-noti-icon box-inline" tabindex="0" accesskey="m" title="Open Inbox">Inbox</a>
                                    <a href="javascript:void(0);" id="clearNotifications" class="btn btn-default box-inline" userId="7052" tabindex="0" title="Clear All" accesskey="e">Clear all</a>
                                </div>
                            </ul>

                        </li>

                        <li class="hidden-xs dropdown mega-dropdown">
                            <a href="#" data-target="#" class="dropdown-toggle waves-effect waves-light"
