<script type="text/javascript" src="/signal/assets/vendorUi/datatables/datetime-moment-3fa3fc8eaf60abe3fae2bae2fb4328b0.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/datatables/dataTables.fixedColumns.min-acc90a700b69150380759567188a8cd0.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/spinner/spinner.min-6f6eab72fd2531bea7514cc0d9830665.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/multiselect/jquery.multi-select2.0-c2649a518d094dac8d3e66aaba1e4501.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/wow/wow.min-237e66d720861f3cc99ee444887b7c32.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/mobile/fastclick-c74606809464116f3413064b0e200023.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/mobile/detect-fd56173b9f1574612026ca4bd0f9ce20.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/jquery/jquery.nicescroll-09e3ca9889499cfb15271ad8dc51f842.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/jquery/jquery.slimscroll-6a314b5f0344bf7ef8e1e0c948bb75f9.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/jquery/jquery.blockUI-7aa9ac8e34d97a945dbf467d99fda834.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/jquery/jquery.scrollTo.min-240b8d54661c5e0500b96b9594d60b62.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/notifyjs/dist/notify.min-1dba61fec15a5d71814b2c2cb69f65bf.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/notifications/notify-metro-9a1cf25a956b601aedd486c779986df7.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/sweet-alert/sweet-alert.min-792598f1e6bac9b4f7cc6f060ae6b454.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/sweet-alert/rx-notify-db0528274130516c271389cccac65e17.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/bootstrapUploader/bootstrap-uploader-265e387a3ec58973abdfae04a79862b2.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/waypoints/lib/jquery.waypoints.min-4471999ef1b83a94d41d3cebb887c349.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/counterup/jquery.counterup.min-86f52f47d4c325261bf7d36b09dcf216.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/handlebar/handlebars-v4.0.5-8ad4263f81c714ada4985affb687f12b.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/bootstrap-switch/bootstrap-switch-732d14990dba7f4fff6b5b441177c905.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/jquery.ba-throttle-debounce-876f6988f0a240fd9c49f09c5d71b994.js" ></script>
<script type="text/javascript" src="/signal/assets/common/jquery.core-2f63ea2ce21973031b9685e36eba0731.js" ></script>
<script type="text/javascript" src="/signal/assets/application-f23b34fc7823448e2b612307e63ab4a0.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/bower_components/webcomponentsjs/webcomponents-lite-c806470ac3182eedbb9de677fde922de.js" ></script>
<script type="text/javascript" src="/signal/assets/bootstrap-multiselect/bootstrap-multiselect-7b500966794478e2792eea0659e0aa96.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/datatable/dataTables.buttons.min-99ef2a29fc5b51a6f8f392977c2e34b1.js" ></script>
<script type="text/javascript" src="/signal/assets/datatables/buttons.bootstrap-acac51d5cf162bd14f44ad66a6f275f5.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/waves/waves-2d20efe8b7228bbc963944ac22c9667c.js" ></script>
<script type="text/javascript" src="/signal/assets/app/pvs/rxTitleOptions-1279146f661735d9e94cde274342b25c.js" ></script>
<script type="text/javascript" src="/signal/assets/app/pvs/menu-e9f9c79de11e89cfb0d2f7ae1cd80554.js" ></script>
<script type="text/javascript" src="/signal/assets/app/pvs/pvs_app_widget-016d244f080ec604b895e8a918bf85ef.js" ></script>
<script type="text/javascript" src="/signal/assets/app/pvs/userGroupSelect-a30ab47f30c0c8ce092b4d8e9da54934.js" ></script>

<script>
    
    userLocale = "en";
    moment.locale(userLocale);
    userTimeZone = "UTC";
    var loggedInUser =  "bhagya";
    maxUploadLimit = "50000000";
    userId = "8877"
    
</script>

    <meta name="_csrf" content="4cec22de-ed42-462a-851c-c41027e8c919"/>
    <!-- default header name is X-CSRF-TOKEN -->
    <meta name="_csrf_header" content="X-CSRF-TOKEN"/>
    <meta name="_csrf_parameter" content="_csrf"/>

    
    <meta name="layout" content="main"/>
    
    <script type="text/javascript" src="/signal/assets/app/pvs/validated_signal/assessment_dictionary-7324e7ee9ae0f51f04afa68bcdb95ab4.js" ></script>
    <script type="text/javascript">

        var singleCaseUpdateJustificationUrl = "/signal/caseHistory/updateJustification";
        var aggUpdateJustificationUrl = "/signal/productEventHistory/updateJustification";

        var VALIDATED = {
            scaListUrl: "/signal/validatedSignal/sin
2000
gleCaseAlertList",
            acaListUrl: "/signal/validatedSignal/aggregateCaseAlertList",
            literatureAlertListUrl: "/signal/validatedSignal/literatureAlertList",
            adHocListUrl: "/signal/validatedSignal/adHocAlertList",
            assessmentFilterUrl: "/signal/validatedSignal/aggregateCaseAlertProductAndEventList"
        };
        var isCommentAdded = true;
        var template_list_url = "/signal/template/index";
        var generateCaseSeriesUrl = "/signal/aggregateCaseAlert/generateCaseSeries";
        var caseDetailUrl = "/signal/caseInfo/caseDetail";
        var getWorkflowUrl = "/signal/workflow/getWorkflowState";
        var quantitativeScoresUrl = "/signal/productEventHistory/listSinglePEHistpry";
        var caseHistoryUrl = "/signal/caseHistory/listCaseHistory";
        var caseHistorySuspectUrl = "/signal/caseHistory/listSuspectProdCaseHistory";
        var productEventHistoryUrl = "/signal/productEventHistory/listProductEventHistory";
        var getPriorityUrl = "/signal/validatedSignal/getPriorities";
        var activityUrl = "/signal/activity/activitiesBySignal/10171";
        var previousAssessmentUrl = "/signal/validatedSignal/listPreviousSignals/10171";
        var graphReportRestUrl = "/signal/validatedSignal/graphReport";
        var saveAssessmentNotesUrl = "/signal/validatedSignal/saveAssessmentNotes";
        var fetchAssessmentNotesUrl = "/signal/validatedSignal/fetchAssessmentNotes";
        var xAxis = ["Jan-2017","Feb-2017","Mar-2017","Apr-2017","May-2017","Jun-2017","Jul-2017"];
        var yAxis = ["Blood and lymphatic system disorders","Cardiac disorders","Congenital, familial and genetic disorders","Ear and labyrinth disorders","Endocrine disorders","Eye disorders","Gastrointestinal disorders","General disorders and administration site conditions","Hepatobiliary disorders","Immune system disorders","Infections and infestations","Injury, poisoning and procedural complications","Investigations","Metabolism and nutrition disorders","Musculoskeletal and connective tissue disorders","Neoplasms benign, malignant and unspecified (incl cysts and polyps)","Nervous system disorders","Pregnancy, puerperium and perinatal conditions","Product issues","Psychiatric disorders","Renal and urinary disorders","Reproductive system and breast disorders","Respiratory, thoracic and mediastinal disorders","Skin and subcutaneous tissue disorders","Social circumstances","Surgical and medical procedures","Vascular disorders"];
        var chartData = [[0,0,9],[0,1,16],[0,2,18],[0,3,19],[0,4,18],[0,5,13],[0,6,4],[0,7,10],[0,8,19],[0,9,12],[0,10,44],[0,11,62],[0,12,12],[0,13,72],[0,14,8],[0,15,15],[0,16,43],[0,17,18],[0,18,14],[0,19,4],[0,20,14],[0,21,64],[0,22,3],[0,23,35],[0,24,25],[0,25,52],[1,0,25],[1,1,2],[1,2,50],[1,3,27],[1,4,52],[1,5,9],[1,6,13],[1,7,18],[1,8,18],[1,9,8],[1,10,1],[1,11,17],[1,12,14],[1,13,30],[1,14,20],[1,15,34],[1,16,14],[1,17,16],[1,18,12],[1,19,44],[1,20,22],[1,21,4],[1,22,32],[1,23,69],[1,24,18],[1,25,12],[2,0,34],[2,1,15],[2,2,44],[2,3,14],[2,4,38],[2,5,19],[2,6,18],[2,7,12],[2,8,22],[2,9,37],[2,10,22],[2,11,31],[2,12,13],[2,13,23],[2,14,70],[2,15,12],[2,16,24],[2,17,36],[2,18,32],[2,19,70],[2,20,17],[2,21,17],[2,22,14],[2,23,36],[2,24,8],[2,25,50],[3,0,10],[3,1,39],[3,2,37],[3,3,41],[3,4,23],[3,5,16],[3,6,17],[3,7,18],[3,8,19],[3,9,6],[3,10,24],[3,11,17],[3,12,26],[3,13,6],[3,14,32],[3,15,26],[3,16,15],[3,17,7],[3,18,11],[3,19,40],[3,20,62],[3,21,32],[3,22,25],[3,23,7],[3,24,34],[3,25,18],[4,0,24],[4,1,38],[4,2,7],[4,3,38],[4,4,14],[4,5,7],[4,6,4],[4,7,42],[4,8,11],[4,9,30],[4,10,16],[4,11,49],[4,12,27],[4,13,11],[4,14,19],[4,15,41],[4,16,24],[4,17,74],[4,18,29],[4,19,60],[4,20,13],[4,21,15],[4,22,25],[4,23,25],[4,24,10],[4,25,14],[5,0,18],[5,1,17],[5,2,37],[5,3,17],[5,4,8],[5,5,12],[5,6,55],[5,7,33],[5,8,19],[5,9,31],[5,10,34],[5,11,6],[5,12,22],[5,13,17],[5,14,18],[5,15,42],[5,16,8],[5,17,14],[5,18,34],[5,19,7],[5,20,12],[5,21,5],[5,22,8],[5,23,18],[5,24,21],[5,25,10],[6,0,36],[6,1,35],[6,2,25],[6,3,7],[6,4,52],[6,5,36],[6,6,60],[6,7,73],[6,8,29],[6,9,12],[6,10,28],[6,11,3],[6,12,9],[6,13,4],[6,14,10],[6,15,37],[6,16,43],[6,17,8],[6,18,4],[6,19,10],[6,20,6],[6,21,7],[6,22,5],[6,23,14],[6,24,38],[6,25,50]];
        var required = ["Cases and PEC Information", "Comments", "Actions Taken", "Meeting Minutes", "Attached Documents", "Appendix"];
        var ignored = [];
        var dmsFoldersUrl = "/signal/controlPanel/getDmsFolders";
        var fetchSignalStatusUrl = "/signal/validatedSignal/fetchSignalStatus/10171";
        var createSingleCaseAlert = "/signal/singleCaseAlert/create";
        var pvrIntegrate = "true";
        var updateSignalUrl = "/signal/validatedSignal/update";
        var singleCaseDetailsUrl = "/signal/singleCaseAlert/details";
        var singleCaseOnDemandDetailsUrl = "/signal/singleCaseAlert/adhocDetails";
        var aggregateCaseDetailsUrl = "/signal/aggregateCaseAlert/details";
        var aggregateCaseOnDemandDetailsUrl = "/signal/aggregateCaseAlert/adhocDetails";
        var tagDetailsUrl = "/signal/aggregateCaseAlert/details";
        var evdasDetailsUrl = "/signal/evdasAlert/details";
        var evdasOnDemandDetailsUrl = "/signal/evdasAlert/adhocDetails";
        var detailsUrl = "/signal/aggregateCaseAlert/details";
        var linkedConfigurationUrl = "/signal/validatedSignal/fetchLinkedConfiguration/10171";
        var changePriorityUrl = "/signal/validatedSignal/changePriorityOfSignal";
        var changeDispositionUrl = "/signal/validatedSignal/changeDisposition";
        var dispositionIncomingOutgoingMap = JSON.parse('{"New":[{"displayName":"Review Required","abbreviation":"RR","colorCode":"#5cb85c","id":13,"validatedConfirmed":false,"isApprovalRequired":false,"dispositionClosedStatus":false,"isReviewed":false},{"displayName":"Validated Observation","abbreviation":"VO","colorCode":"#d9534f","id":25,"validatedConfirmed":true,"isApprovalRequired":false,"dispositionClosedStatus":false,"isReviewed":false},{"displayName":"Non-Validated Observation","abbreviation":"NVO","colorCode":"#5cb85c","id":37,"validatedConfirmed":false,"isApprovalRequired":false,"dispositionClosedStatus":true,"isReviewed":false}],"Review Required":[{"displayName":"Validated Observation","abbreviation":"VO","colorCode":"#d9534f","id":25,"validatedConfirmed":true,"isApprovalRequired":false,"dispositionClosedStatus":false,"isReviewed":false},{"displayName":"Non-Validated Observation","abbreviation":"NVO","colorCode":"#5cb85c","id":37,"validatedConfirmed":false,"isApprovalRequired":false,"dispositionClosedStatus":true,"isReviewed":false}],"Validated Observation":[{"displayName":"Confirmed Signal","abbreviation":"CS","colorCode":"#d9534f","id":49,"validatedConfirmed":false,"isApprovalRequired":false,"dispositionClosedStatus":false,"isReviewed":false},{"displayName":"Refuted Signal","abbreviation":"RS","colorCode":"#5cb85c","id":61,"validatedConfirmed":false,"isApprovalRequired":false,"dispositionClosedStatus":false,"isReviewed":false},{"displayName":"Continued Monitoring","abbreviation":"CM","colorCode":"#337ab7","id":73,"validatedConfirmed":false,"isApprovalRequired":false,"dispositionClosedStatus":false,"isReviewed":false}],"Continued Monitoring":[{"displayName":"Confirmed Signal","abbreviation":"CS","colorCode":"#d9534f","id":49,"validatedConfirmed":false,"isApprovalRequired":false,"dispositionClosedStatus":false,"isReviewed":false},{"displayName":"Refuted Signal","abbreviation":"RS","colorCode":"#5cb85c","id":61,"validatedConfirmed":false,"isApprovalRequired":false,"dispositionClosedStatus":false,"isReviewed":false}],"Confirmed Signal":[{"displayName":"Communicated Potential Risk(s) and Risk Minimization Actions","abbreviation":"CPR","colorCode":"#337ab7","id":85,"validatedConfirmed":false,"isApprovalRequired":false,"dispositionClosedStatus":false,"isReviewed":false}],"Refuted Signal":[{"displayName":"Closed - Refuted Signal","abbreviation":"CRS","colorCode":"#7b7f8e","id":97,"validatedConfirmed":false,"isApprovalRequired":false,"dispositionClosedStatus":true,"isReviewed":false}],"Communicated Potential Risk(s) and Risk Minimization Actions":[{"displayName":"Closed - Co
2000
nfirmed Signal","abbreviation":"CCS","colorCode":"#7b7f8e","id":109,"validatedConfirmed":false,"isApprovalRequired":false,"dispositionClosedStatus":true,"isReviewed":false}]}');
        var forceJustification = true;
        var evdasCaseDetailUrl = "/signal/caseInfo/evdasCaseDetail";
        var fetchDrillDownDataUrl = "/signal/evdasAlert/fetchCaseDrillDownData";
        var pubMedUrl = "https://www.ncbi.nlm.nih.gov/pubmed/?term=";
        var authUrl = "/signal/user/eAuthenticate";
        var getSmqDropdownListUrl = "/signal/eventDictionary/getSmqDropdownList";
        var options = { spinnerPath:"/signal/assets/select2-spinner-7b9776076d5fceef4993b55c9383dedd.gif" };
        var saveSignalStatusHistory = "/signal/validatedSignal/saveSignalStatusHistory";
        var refreshSignalHistory = "/signal/validatedSignal/refreshSignalHistory?signalId=10171";

        options.study = {
            levelNames: "Project Number,Study Number,Center",
            dicColumnCount: 2,
            selectUrl: "/signal/studyDictionary/getSelectedStudy",
            preLevelParentsUrl: "/signal/studyDictionary/getPreLevelStudyParents",
            searchUrl: "/signal/studyDictionary/searchStudies"
        };

         options.event = {
            levelNames: "SOC,HLGT,HLT,PT,LLT,Synonyms,SMQ Broad,SMQ Narrow",
            dicColumnCount: 6,
            selectUrl: "/signal/eventDictionary/getSelectedEvent",
            preLevelParentsUrl: "/signal/eventDictionary/getPreLevelEventParents",
            searchUrl: "/signal/eventDictionary/searchEvents"
        };

        options.product = {
            levelNames: "Therapeutic drug class,Active Moiety,Product Active Moiety,Active Ingredient,Product Active Ingredient,Product Name,Application Number,User Assignment,IND Reviewer",
            dicColumnCount: 9,
            selectUrl: "/signal/productDictionary/getSelectedItem",
            preLevelParentsUrl: "/signal/productDictionary/getPreLevelProductParents",
            searchUrl: "/signal/productDictionary/searchViews"
        };
        intializeDictionaries(options);
    
</script>


    

    <script type="text/javascript"">var addDmsConfiguration = "/signal/controlPanel/addDmsConfiguration"</script><script type="text/javascript" src="/signal/assets/app/dms/dmsConfiguration-dd126e153d823fef612ba29b3824b193.js" ></script>
    <script type="text/javascript" src="/signal/assets/app/pvs/userGroupSelect-a30ab47f30c0c8ce092b4d8e9da54934.js" ></script>
    <script type="text/javascript" src="/signal/assets/highcharts-50a25259e6a580b561454e81986e4486.js" ></script>
    <script type="text/javascript" src="/signal/assets/vendorUi/highcharts/highcharts-more-f214354c75a376fd86847242d26a1023.js" ></script>
    <script type="text/javascript" src="/signal/assets/vendorUi/highcharts/highcharts-3d-65774008a3b78b30a394568a24c6af09.js" ></script>
    <script type="text/javascript" src="/signal/assets/vendorUi/highcharts/themes/grid-rx-b439bf122addf135d43063a53d34f9d7.js" ></script>
    <script type="text/javascript" src="/signal/assets/yadcf/jquery.dataTables.yadcf-a13c93c305588bd0340c6a9901cd3492.js" ></script>
    <script type="text/javascript" src="/signal/assets/app/pvs/dataTablesActionButtons-50a104b30cb3aa5d21eb1f1f33f1d835.js" ></script>
    <script type="text/javascript" src="/signal/assets/app/pvs/caseHistory/caseHistoryTable-f85fb0708a524a8a3e9796f9a22f1266.js" ></script>
    <script type="text/javascript" src="/signal/assets/app/pvs/validated_signal/validated_signal_charts-01d6504b57318441c2dc3734f4a4937c.js" ></script>
    <link rel="stylesheet" href="/signal/assets/yadcf/jquery.dataTables.yadcf-926e48d7fd2745f397358930a160f1e9.css"/>
    <link rel="stylesheet" href="/signal/assets/components-d9f82004362210b46ccd5edf473d8690.css"/>
    <link rel="stylesheet" href="/signal/assets/configuration-a161b5c4d73be3b8064380a1a3b2d4cc.css"/>
    <script type="text/javascript" src="/signal/assets/app/pvs/validated_signal/validated_signal_create-55bb7f286c06cc3d12ba18f7daf44368.js" ></script>
    <script type="text/javascript" src="/signal/assets/app/pvs/validated_signal/linked_configurations-f3f6b4c74897224e7a47327ad7d65253.js" ></script>
    <script type="text/javascript" src="/signal/assets/app/bootstrap-modal-popover/bootstrap-modal-popover-13efefa1c00b94cc73690eb7d64a74c4.js" ></script>
    <script type="text/javascript" src="/signal/assets/app/pvs/disposition/disposition-change-ce1c3cf56e69596b0fa3a30cf7fa19fb.js" ></script>
    <script type="text/javascript" src="/signal/assets/app/pvs/priority/priority-change-3d9810e00e597207421690a267653b85.js" ></script>
    
        <script type="text/javascript" src="/signal/assets/app/pvs/alert_utils/dictionary-utils-b1fcdae2ebabda73b7bf23a9cc971c24.js" ></script>
    
    <script type="text/javascript" src="/signal/assets/app/pvs/alert_utils/common_key_prevent-ef5634527119e90cc2576f0ef956085c.js" ></script>
    <link rel="stylesheet" href="/signal/assets/vendorUi/popover/popover.min-1126e05676916775b399f1693085bfcd.css"/>
    <script type="text/javascript" src="/signal/assets/vendorUi/popover/popover.min-a48d28e289c6932042ffa0ab05e7bf68.js" ></script>
    <script type="text/javascript" src="/signal/assets/app/pvs/configuration/copyPasteValues-dd8a34b0c3cea622c5bf12b4b7b0747e.js" ></script>
    <script type="text/javascript" src="/signal/assets/app/pvs/configuration/dictionaryMultiSearch-0c56737ef3e5624d8c3dc9c884e3ac04.js" ></script>
    <link rel="stylesheet" href="/signal/assets/copyPasteModal-23c4a55ddeb74fe71b7e63fa6978b420.css"/>



    <style>
    .dropdown-submenu {
        position: relative;
    }

    .dropdown-submenu > .dropdown-menu {
        top: 10px;
        left: -160px;
        margin-top: -6px;
        margin-left: -1px;
        -webkit-border-radius: 0 6px 6px 6px;
        -moz-border-radius: 0 6px 6px;
        border-radius: 0 6px 6px 6px;
    }

    .dropdown-submenu:hover > .dropdown-menu {
        display: block;
    }

    .dropdown-submenu > a:after {
        display: block;
        content: " ";
        float: right;
        width: 0;
        height: 0;
        border-color: transparent;
        border-style: solid;
        border-width: 5px 0 5px 5px;
        border-left-color: #ccc;
        margin-top: 5px;
        margin-right: -10px;
    }

    .dropdown-submenu:hover > a:after {
        border-left-color: #fff;
    }

    .dropdown-submenu.pull-left {
        float: none;
    }

    .dropdown-submenu.pull-left > .dropdown-menu {
        left: -100%;
        margin-left: 10px;
        -webkit-border-radius: 6px 0 6px 6px;
        -moz-border-radius: 6px 0 6px 6px;
        border-radius: 6px 0 6px 6px;
    }
    </style>

    <r:layoutResources/>
    
    <script>
        $.getJSON('/signal/assets/i18n/' + userLocale + '.json', function (data) {
            $.i18n.load(data);

        });
        var resizefunc = [];
        var lastVisitedUrl = localStorage.getItem('lastVisitedURL');
        localStorage.setItem('lastVisitedURL', document.URL.split('?')[0]);
    </script>

</head>

<body class="fixed-left">

<!-- Begin page -->
<div id="wrapper" class="enlarged forced">
    <!-- Top Bar Start -->
    





    <script type="text/javascript" src="/signal/assets/spring-websocket-867783f03d5a8005372950a4b8cac2a4.js" ></script>
    <script type="text/javascript" src="/signal/assets/app/pvs/pushNotification-901fe923ae1e5cbf77d556f25e065418.js" ></script>

<script type="text/javascript">

    var notificationURL = "\u002fsignal\u002finboxLog\u002fforUser\u002f8877";
    var notificationDeleteURL = "\u002fsignal\u002finboxLog\u002fdeleteNotificationById";
    var notificationMarkAsReadURL = "\u002fsignal\u002finboxLog\u002fmarkAsRead";
    var notificationDeleteByUserURL = "\u002fsignal\u002finboxLog\u002fdeleteNotificationsForUserId";
    var notificationMarkAsReadByUserURL = "\u002fsignal\u002finboxLog\u002fmarkAsReadNotificationsForUserId";
    var notificationDashboardURL = "\u002fsignal\u002finboxLog\u002findex";
    var notificationChannel ="";
    var notificationWSURL = "\u002fsignalnull";
    var reportRedirectURL = "\u002fsignal\u002freport\u002fcriteria";
    var filterDeleteUrl = "\
2000
u002fsignal\u002fadvancedFilter\u002fdelete";

    var detailUrls = {};
    detailUrls["sca_reportRedirectURL"] =  "\u002fsignal\u002fsingleCaseAlert\u002fdetails";
    detailUrls["sca_adhoc_reportRedirectURL"] =  "\u002fsignal\u002fsingleCaseAlert\u002fadhocDetails";
    detailUrls["aga_reportRedirectURL"] = "\u002fsignal\u002faggregateCaseAlert\u002fdetails";
    detailUrls["aga_adhoc_reportRedirectURL"] = "\u002fsignal\u002faggregateCaseAlert\u002fadhocDetails";
    detailUrls["evdas_reportRedirectURL"] = "\u002fsignal\u002fevdasAlert\u002fdetails";
    detailUrls["evdas_adhoc_reportRedirectURL"] = "\u002fsignal\u002fevdasAlert\u002fadhocDetails";
    detailUrls["LITERATURE_reportRedirectURL"] = "\u002fsignal\u002fliteratureAlert\u002fdetails";
    detailUrls["error_url"]  = "\u002fsignal\u002fconfiguration\u002fexecutionStatus";

    var socketURL = "\u002fsignal\u002fstomp";

    $(document).ready(function () {
        var isAdmin = true;
        if(!isAdmin) {
           $('.mega-dropdown-menu').width("100px");
        }

    });

    $(document).on('click','.temp-redirect',function() {
        window.location.href = notificationDashboardURL;
    });

</script>

<div class="topbar">
    <!-- LOGO -->
    <div class="pull-left">
        <button class="button-menu-mobile open-left waves-effect" accesskey="b" data-toggle="tooltip" title="Main Menu">
            <i class="md md-menu"></i>
        </button>
        <span class="clearfix"></span>
    </div>
    <div class="left side-menu">
        <div class="sidebar-inner slimscrollleft">
            <div id="sidebar-menu">
                <ul>
                    <li><a href="/signal/" class="waves-effect waves-primary">
                        <i class="md md-dashboard"></i><span>Dashboard</span>
                    </a>
                    </li>

                    
                        <li class="has_sub">
                            <a href="#" class="dropdown-toggle" data-toggle="dropdown">
                                <i class="md md-settings-applications"></i><span>Alert Configuration</span> <span class="menu-arrow"></span>
                            </a>
                            <ul class="list-unstyled">

                            <!-- Single Case Creation menu -->
                                
                                    
                                        <li class="divider"></li>
                                    
                                    <li><a href="/signal/singleCaseAlert/create">
                                        Qualitative Configuration</a></li>
                                
                            <!-- Aggregate Creation menu -->
                                
                                    <li><a href="/signal/aggregateCaseAlert/create">
                                        Quantitative Configuration</a></li>
                                
                            <!-- Evdas Creation menu -->
                                
                                    

                                        <li><a href="/signal/evdasAlert/create">
                                            EVDAS Configuration</a>
                                        </li>
                                    
                                
                            <!-- Adhoc Creation menu -->
                                
                                    <li><a href="/signal/adHocAlert/create">
                                        Ad-Hoc Configuration</a></li>
                                

                            <!-- Literature Alert Creation menu -->
                                    
                                        <li>
                                            <a href="/signal/literatureAlert/create">
                                                Literature Configuration
                                            </a>
                                        </li>
                                    

                            <!-- View alert menu option -->
                                
                                    <li><a href="/signal/configuration/index">
                                        View Alerts</a></li>
                                

                            <!-- View execution status menu option -->
                                
                                    <li><a href="/signal/configuration/executionStatus">
                                        View Execution Status</a></li>
                                
                            </ul>
                        </li>
                    

                    
                        <li class="has_sub">
                            <a href="#" class="dropdown-toggle" data-toggle="dropdown">
                                <i class="md md-report-problem"></i><span>Triggered Alerts</span> <span class="menu-arrow"></span>
                            </a>
                            <ul class="list-unstyled">
                                
                                    <li><a href="/signal/singleCaseAlert/review">Qualitative Review</a></li>
                                
                                
                                    <li><a href="/signal/aggregateCaseAlert/review">Quantitative Review</a></li>
                                

                                
                                    
                                        <li><a href="/signal/evdasAlert/review">EVDAS Review</a></li>
                                    
                                
                                
                                    <li><a href="/signal/adHocAlert/index">Ad-Hoc Review</a></li>
                                
                                
                                    <li>
                                        <a href="/signal/literatureAlert/details">
                                            Literature Review
                                        </a>
                                    </li>
                                
                            </ul>
                        </li>
                    

                    
                        <li class="has_sub">
                            <a href="#" class="dropdown-toggle" data-toggle="dropdown">
                                <i class="md md-call-merge"></i><span>Signal Management<span class="menu-arrow"></span></span>
                            </a>
                            <ul class="list-unstyled">
                                <li>
                                    <a href="/signal/validatedSignal/index" class="waves-effect waves-primary">
